,StudentID,Timestamp,state,prop,leaning,topUrl,isRelevant,isAd,non_us_loc,issues
0,0,2020-10-30 09:09:55,CA,22,1,https://yeson22.com/?gclid=CjwKCAjw8-78BRA0EiwAFUw8LCCo46u1v2spw-run-3no2b3s_WksiITZT6WxIiVUGFHYM9_lCjt1RoC99MQAvD_BwE,TRUE,TRUE,,"Not related to data collection, but I could not include my time zone when answering the ""What time did you perform the search?"" question. "
0,0,2020-10-30 09:09:55,CA,24,1,https://www.caprivacy.org/?utm_source=google&utm_medium=search&utm_campaign=prop24&utm_content=kids,TRUE,TRUE,,"Not related to data collection, but I could not include my time zone when answering the ""What time did you perform the search?"" question. "
1,1,2020-10-30 09:15:31,CA,22,1,https://yeson22.com/?gclid=CjwKCAjw8-78BRA0EiwAFUw8LF9AGMpTq-9lWQyJqAXobUgpGxjf1yHrvdVpVJEUnIL08bTDGe_1jRoCIGkQAvD_BwE,TRUE,TRUE,,
1,1,2020-10-30 09:15:31,CA,24,0,"https://ballotpedia.org/California_Proposition_24,_Consumer_Personal_Information_Law_and_Agency_Initiative_(2020)",TRUE,FALSE,,
2,2,2020-10-30 09:17:12,Intl,22,0,"https://ballotpedia.org/California_Proposition_22,_App-Based_Drivers_as_Contractors_and_Labor_Policies_Initiative_(2020)",TRUE,FALSE,South Korea,
2,2,2020-10-30 09:17:12,Intl,24,-1,https://www.nytimes.com/2020/10/28/opinion/california-prop-24-privacy.html,TRUE,FALSE,South Korea,
3,3,2020-10-30 09:19:50,CA,22,1,https://yeson22.com/?gclid=CjwKCAjw8-78BRA0EiwAFUw8LL3AfFuT-RZkEZ9BQkmBTIZL_vnFcP3olgcriB7qcxOXCr9rDaatyhoC14EQAvD_BwE,TRUE,TRUE,,
3,3,2020-10-30 09:19:50,CA,24,1,https://www.caprivacy.org/?utm_source=google&utm_medium=search&utm_campaign=prop24&utm_content=kids,TRUE,TRUE,,
4,4,2020-10-30 09:20:25,CA,22,0,"https://ballotpedia.org/California_Proposition_22,_App-Based_Drivers_as_Contractors_and_Labor_Policies_Initiative_(2020)",TRUE,FALSE,,
4,4,2020-10-30 09:20:25,CA,24,0,"https://ballotpedia.org/California_Proposition_24,_Consumer_Personal_Information_Law_and_Agency_Initiative_(2020)",TRUE,FALSE,,
5,5,2020-10-30 09:48:46,Intl,22,1,https://www.theverge.com/2020/10/29/21539902/uber-drivers-lawsuit-tro-court-reject-prop-22-app,TRUE,FALSE,Indonesia,
5,5,2020-10-30 09:48:46,Intl,24,-1,https://www.nytimes.com/2020/10/28/opinion/california-prop-24-privacy.html,TRUE,FALSE,Indonesia,
6,6,2020-10-30 10:35:31,CA,22,1,https://yeson22.com/,TRUE,TRUE,,
6,6,2020-10-30 10:35:31,CA,24,0,"https://ballotpedia.org/California_Proposition_24,_Consumer_Personal_Information_Law_and_Agency_Initiative_(2020)",TRUE,FALSE,,
7,7,2020-10-30 10:35:43,CA,24,1,https://www.google.com/search?q=prop+24&oq=prop+24&aqs=chrome..69i57j35i39i457j0i67i131i433l2j0i20i131i263i433j69i60l3.1278j0j9&sourceid=chrome&ie=UTF-8,TRUE,TRUE,,No
7,7,2020-10-30 10:35:43,CA,22,1,https://www.google.com/search?q=prop+22&oq=prop+22&aqs=chrome..69i57j0i131i433l2j0j0i131i433l3j0i433.1022j0j7&sourceid=chrome&ie=UTF-8,TRUE,TRUE,,No
8,8,2020-10-30 11:23:26,CA,24,0,"https://ballotpedia.org/California_Proposition_24,_Consumer_Personal_Information_Law_and_Agency_Initiative_(2020)",TRUE,FALSE,,
8,8,2020-10-30 11:23:26,CA,22,1,www.yeson22.com,TRUE,TRUE,,
9,9,2020-10-30 11:41:02,CA,24,0,"https://ballotpedia.org/California_Proposition_24,_Consumer_Personal_Information_Law_and_Agency_Initiative_(2020)",TRUE,FALSE,,
9,9,2020-10-30 11:41:02,CA,22,1,www.yeson22.com,TRUE,TRUE,,
10,10,2020-10-30 11:46:40,CA,24,1,https://www.caprivacy.org/?utm_source=google&utm_medium=search&utm_campaign=prop24&utm_content=kids,TRUE,TRUE,,No
10,10,2020-10-30 11:46:40,CA,22,1,https://yeson22.com/?gclid=CjwKCAjw8-78BRA0EiwAFUw8LHaIcthZiP5EhSOsEOqCYwuVgclGa-74QRu-SVrnTKTzgcB-_s5FkhoC5UYQAvD_BwE,TRUE,TRUE,,No
11,11,2020-10-30 14:51:45,CA,24,1,https://www.caprivacy.org/?utm_source=google&utm_medium=search&utm_campaign=prop24&utm_content=kids,TRUE,TRUE,,
11,11,2020-10-30 14:51:45,CA,22,1,https://yeson22.com/?gclid=EAIaIQobChMIyI6osaXd7AIVfj6tBh18SgjZEAAYASAAEgK9j_D_BwE,TRUE,TRUE,,
12,12,2020-10-30 16:04:14,IL,22,0,"https://ballotpedia.org/California_Proposition_22,_App-Based_Drivers_as_Contractors_and_Labor_Policies_Initiative_(2020)",TRUE,FALSE,,
12,12,2020-10-30 16:04:14,IL,24,0,"https://ballotpedia.org/California_Proposition_24,_Consumer_Personal_Information_Law_and_Agency_Initiative_(2020)",TRUE,FALSE,,
13,13,2020-10-30 17:37:24,CA,24,0,"https://ballotpedia.org/California_Proposition_24,_Consumer_Personal_Information_Law_and_Agency_Initiative_(2020)",TRUE,FALSE,,
13,13,2020-10-30 17:37:24,CA,22,0,"https://ballotpedia.org/California_Proposition_22,_App-Based_Drivers_as_Contractors_and_Labor_Policies_Initiative_(2020)",TRUE,FALSE,,
14,14,2020-10-30 18:38:23,CA,22,1,,TRUE,TRUE,,
14,14,2020-10-30 18:38:23,CA,24,1,,TRUE,TRUE,,
15,15,2020-10-30 19:55:15,CA,24,1,https://www.caprivacy.org/?utm_source=google&utm_medium=search&utm_campaign=prop24&utm_content=kids,TRUE,TRUE,,
15,15,2020-10-30 19:55:15,CA,22,1,https://yeson22.com/?gclid=CjwKCAjw8-78BRA0EiwAFUw8LAesKyNaIqGs0nm0vLaNRiqkj00_fH9iDGCtpH6aqqxP0QbQSJM5RRoCGZ4QAvD_BwE,TRUE,TRUE,,
16,16,2020-10-30 20:31:13,CA,24,1,https://www.caprivacy.org/?utm_source=google&utm_medium=search&utm_campaign=prop24&utm_content=kids,TRUE,TRUE,,
16,16,2020-10-30 20:31:13,CA,22,1,https://yeson22.com/?gclid=CjwKCAjw8-78BRA0EiwAFUw8LG0xq1TGmAb1UICeaGq1UDmyK2WHoy6RSxNCgb8io3MS0HAyH0TpnRoC6VMQAvD_BwE,TRUE,TRUE,,
17,17,2020-10-30 22:42:53,CA,24,1,https://www.caprivacy.org/?utm_source=google&utm_medium=search&utm_campaign=prop24&utm_content=kids,TRUE,TRUE,,
17,17,2020-10-30 22:42:53,CA,22,1,https://yeson22.com/?gclid=CjwKCAjw8-78BRA0EiwAFUw8LMtEITXZkRDfph4p225F4Iaa2hgVuyBr7AX5O4_2GbdURrsC5Rx6XxoCVy8QAvD_BwE,TRUE,TRUE,,
18,18,2020-10-30 23:09:51,CA,22,1,,TRUE,TRUE,,
18,18,2020-10-30 23:09:51,CA,24,1,,TRUE,TRUE,,
19,19,2020-10-31 07:15:15,Intl,22,0,https://www.google.com/search?q=prop+22&oq=prop&aqs=chrome.0.69i59j46i175i199i433j69i57j0j0i433j46i131i433j46i175i199i433j69i60.1178j0j7&sourceid=chrome&ie=UTF-8,TRUE,FALSE,Singapore,"Google has a snippet of ""top stories"" that sometimes included for, against and neutral sources. Hence, it was challenging to pinpoint the sentiment of the top result."
19,19,2020-10-31 07:15:15,Intl,24,-1,,TRUE,FALSE,Singapore,"Google has a snippet of ""top stories"" that sometimes included for, against and neutral sources. Hence, it was challenging to pinpoint the sentiment of the top result."
20,20,2020-10-31 09:36:55,CA,22,0,"https://ballotpedia.org/California_Proposition_22,_App-Based_Drivers_as_Contractors_and_Labor_Policies_Initiative_%282020%29",TRUE,FALSE,,The prop22 auto-fill link was different from the first link on the page; I wonder how they choose which website will auto-fill as you're searching. (Maybe I had looked this up in the past I'm not sure)
20,20,2020-10-31 09:36:55,CA,24,0,"https://ballotpedia.org/California_Proposition_24,_Consumer_Personal_Information_Law_and_Agency_Initiative_%282020%29",TRUE,FALSE,,The prop22 auto-fill link was different from the first link on the page; I wonder how they choose which website will auto-fill as you're searching. (Maybe I had looked this up in the past I'm not sure)
21,21,2020-10-31 21:10:14,CA,24,,https://keepcalsafe.org/,FALSE,TRUE,,
21,21,2020-10-31 21:10:14,CA,22,1,https://yeson22.com/?gclid=Cj0KCQjwlvT8BRDeARIsAACRFiX43QF8710b_zyv9mBCCtY9t1DS9F-ZGcy7abDAOQuvbId01Z3pJRQaAtZ3EALw_wcB,TRUE,TRUE,,
22,22,2020-10-31 23:46:35,CA,22,1,https://yeson22.com/?gclid=Cj0KCQjwlvT8BRDeARIsAACRFiUeGt_2PeOrn1aLdYtnu0lXD7g6hs17oEau3yjJxxoW2FOA6pTmDswaAmEVEALw_wcB,TRUE,TRUE,,I didn't have any issues with data collection
22,22,2020-10-31 23:46:35,CA,24,1,https://www.caprivacy.org/?utm_source=google&utm_medium=search&utm_campaign=prop24&utm_content=kids,TRUE,TRUE,,I didn't have any issues with data collection
23,23,2020-11-01 11:07:36,CA,22,0,"https://ballotpedia.org/California_Proposition_22,_App-Based_Drivers_as_Contractors_and_Labor_Policies_Initiative_(2020)",TRUE,FALSE,,I was pretty much garunteed not to get ads since I use an adblocker. Not really a complication but a factor that will affect results. 
23,23,2020-11-01 11:07:36,CA,24,0,"https://ballotpedia.org/California_Proposition_24,_Consumer_Personal_Information_Law_and_Agency_Initiative_(2020)",TRUE,FALSE,,I was pretty much garunteed not to get ads since I use an adblocker. Not really a complication but a factor that will affect results. 
24,24,2020-11-01 12:27:00,CA,22,1,,TRUE,TRUE,,
24,24,2020-11-01 12:27:00,CA,24,0,https://calmatters.org/election-2020-guide/proposition-24-data-privacy/,TRUE,FALSE,,
25,25,2020-11-01 13:48:32,CA,24,1,https://www.caprivacy.org/?utm_source=google&utm_medium=search&utm_campaign=prop24&utm_content=kids,TRUE,TRUE,,
25,25,2020-11-01 13:48:32,CA,22,1,,TRUE,TRUE,,
26,26,2020-11-01 14:51:51,CA,22,1,https://yeson22.com/?gclid=Cj0KCQjwufn8BRCwARIsAKzP694YfszLI5ylNXtsxfmaUn_IU-eYDHTgsycKaoZczgOeYTkpT5jnx4UaAoXZEALw_wcB,TRUE,TRUE,,
26,26,2020-11-01 14:51:51,CA,24,1,https://www.caprivacy.org/?utm_source=google&utm_medium=search&utm_campaign=prop24&utm_content=kids,TRUE,TRUE,,
27,27,2020-11-01 15:50:27,CA,24,0,"https://ballotpedia.org/California_Proposition_24,_Consumer_Personal_Information_Law_and_Agency_Initiative_(2020)",TRUE,FALSE,,
27,27,2020-11-01 15:50:27,CA,22,0,"https://ballotpedia.org/California_Proposition_22,_App-Based_Drivers_as_Contractors_and_Labor_Policies_Initiative_(2020)",TRUE,FALSE,,
28,28,2020-11-01 17:21:32,CA,24,1,https://www.google.com/aclk?sa=l&ai=DChcSEwiivJ3s2OLsAhWPwMAKHST4DtkYABAAGgJpbQ&ae=2&sig=AOD64_3BEOg4aUMnzTV6tNz1YH5Cryi5Mg&q&adurl&ved=2ahUKEwjzqJTs2OLsAhUPSK0KHazBCyMQ0Qx6BAgbEAE,TRUE,TRUE,,
28,28,2020-11-01 17:21:32,CA,22,1,https://www.google.com/aclk?sa=l&ai=DChcSEwisnOfA2OLsAhUw5uMHHV7hAEIYABAAGgJ5bQ&ae=2&sig=AOD64_2iF9BfS93-BeaPA9qa5HcUEAoicw&q&adurl&ved=2ahUKEwjIvt3A2OLsAhUEXKwKHWIUDmYQ0Qx6BAgcEAE,TRUE,TRUE,,
29,29,2020-11-01 17:37:48,CA,24,1,,TRUE,TRUE,,
29,29,2020-11-01 17:37:48,CA,22,1,,TRUE,TRUE,,
30,30,2020-11-01 18:34:15,CA,22,1,https://yeson22.com/?gclid=Cj0KCQjwufn8BRCwARIsAKzP694twBuX3-z7-ncXnEZgIZK3gyZqOULglXVpH0CeD4ae4uROQ475Al4aAkWnEALw_wcB,TRUE,TRUE,,
30,30,2020-11-01 18:34:15,CA,24,1,https://www.caprivacy.org/?utm_source=google&utm_medium=search&utm_campaign=prop24&utm_content=kids,TRUE,TRUE,,
31,31,2020-11-01 20:47:29,CA,24,1,https://www.caprivacy.org/?utm_source=google&utm_medium=search&utm_campaign=prop24&utm_content=kids,TRUE,TRUE,,No.
31,31,2020-11-01 20:47:29,CA,22,1,https://yeson22.com/?gclid=Cj0KCQjwufn8BRCwARIsAKzP695hQBmR2zaYffmb67uo0uJvZhLSsNAE6H7P4v0o0LmdVUMnPFk9LNAaAp0vEALw_wcB,TRUE,TRUE,,No.
32,32,2020-11-01 21:12:29,CA,24,1,https://www.caprivacy.org/?utm_source=google&utm_medium=search&utm_campaign=prop24&utm_content=kids,TRUE,TRUE,,
32,32,2020-11-01 21:12:29,CA,22,1,https://yeson22.com/?gclid=Cj0KCQjwufn8BRCwARIsAKzP695GGh-tpEQWkxddzRpJU7M7iJ2LLAZaVjAtYgz9HfpkLntfQkEMVGcaAuuyEALw_wcB,TRUE,TRUE,,
33,33,2020-11-01 23:34:31,CA,22,1,https://yeson22.com/?gclid=Cj0KCQjwufn8BRCwARIsAKzP697gow5DG8weRoRUKnNctahPajZcz6QhhNS5_KPdUkvSHpIcjRmTyWkaAhuHEALw_wcB,TRUE,TRUE,,
33,33,2020-11-01 23:34:31,CA,24,1,https://www.caprivacy.org/?utm_source=google&utm_medium=search&utm_campaign=prop24&utm_content=kids,TRUE,TRUE,,
34,34,2020-11-02 01:27:05,CA,22,0,"https://ballotpedia.org/California_Proposition_22,_App-Based_Drivers_as_Contractors_and_Labor_Policies_Initiative_(2020)",TRUE,FALSE,,No complications!
34,34,2020-11-02 01:27:05,CA,24,0,"https://ballotpedia.org/California_Proposition_24,_Consumer_Personal_Information_Law_and_Agency_Initiative_(2020)",TRUE,FALSE,,No complications!
35,35,2020-11-02 02:06:14,CA,24,1,,TRUE,TRUE,,
35,35,2020-11-02 02:06:14,CA,22,1,,TRUE,TRUE,,
36,36,2020-11-02 06:35:17,Intl,22,0,"https://ballotpedia.org/California_Proposition_22,_App-Based_Drivers_as_Contractors_and_Labor_Policies_Initiative_(2020)",TRUE,FALSE,Hong Kong,Google may add in top news stories before top result especially for prop 22 as it is heavily debated and mentioned in news articles.
36,36,2020-11-02 06:35:17,Intl,24,0,https://calmatters.org/election-2020-guide/proposition-24-data-privacy/,TRUE,FALSE,Hong Kong,Google may add in top news stories before top result especially for prop 22 as it is heavily debated and mentioned in news articles.
37,37,2020-11-02 09:48:51,CA,24,0,https://www.caprivacy.org/?utm_source=google&utm_medium=search&utm_campaign=prop24&utm_content=kids,TRUE,TRUE,,
37,37,2020-11-02 09:48:51,CA,22,0,https://yeson22.com/?gclid=CjwKCAiA-f78BRBbEiwATKRRBDkzhMvT91CJtZRb67wdAniZfvT5TS2VXZLvBgNU4xPtyNB3Ytj6lBoCNG8QAvD_BwE,TRUE,TRUE,,
38,38,2020-11-02 10:46:43,Intl,24,1,https://www.caprivacy.org/?utm_source=google&utm_medium=search&utm_campaign=prop24&utm_content=kids,TRUE,TRUE,China,Not really
38,38,2020-11-02 10:46:43,Intl,22,1,https://yeson22.com/?gclid=CjwKCAiA-f78BRBbEiwATKRRBAgwcW0h9hC5s5pEhwEbNVYNzcpOwMn6vK4Y6qI2gvN4nU1glNeePhoCu78QAvD_BwE,TRUE,TRUE,China,Not really
39,39,2020-11-02 12:04:12,Intl,24,0,https://calmatters.org/election-2020-guide/proposition-24-data-privacy/,TRUE,FALSE,Croatia,"For the question ""Is the top result for or against CA prop 22?"", I was not completely sure what to answer, but I believe it is neutral, as I answered at the end."
39,39,2020-11-02 12:04:12,Intl,22,0,"https://ballotpedia.org/California_Proposition_22,_App-Based_Drivers_as_Contractors_and_Labor_Policies_Initiative_(2020)",TRUE,FALSE,Croatia,"For the question ""Is the top result for or against CA prop 22?"", I was not completely sure what to answer, but I believe it is neutral, as I answered at the end."
40,40,2020-11-02 13:26:14,CA,24,1,,TRUE,TRUE,,
40,40,2020-11-02 13:26:14,CA,22,1,https://www.google.com/search?q=prop+22&rlz=1C5CHFA_enUS907US907&oq=prop+22&aqs=chrome..69i57j69i59.1496j0j1&sourceid=chrome&ie=UTF-8,TRUE,TRUE,,
41,41,2020-11-02 14:03:29,CA,22,0,"https://ballotpedia.org/California_Proposition_22,_App-Based_Drivers_as_Contractors_and_Labor_Policies_Initiative_(2020)",TRUE,FALSE,,
41,41,2020-11-02 14:03:29,CA,24,0,"https://ballotpedia.org/California_Proposition_24,_Consumer_Personal_Information_Law_and_Agency_Initiative_(2020)",TRUE,FALSE,,
42,42,2020-11-02 14:07:04,CA,24,1,https://www.caprivacy.org/?utm_source=google&utm_medium=search&utm_campaign=prop24&utm_content=kids,TRUE,TRUE,,
42,42,2020-11-02 14:07:04,CA,22,0,"https://ballotpedia.org/California_Proposition_22,_App-Based_Drivers_as_Contractors_and_Labor_Policies_Initiative_(2020)",TRUE,FALSE,,
43,43,2020-11-02 14:07:37,CA,24,1,https://www.caprivacy.org/?utm_source=google&utm_medium=search&utm_campaign=prop24&utm_content=kids,TRUE,TRUE,,
43,43,2020-11-02 14:07:37,CA,22,1,https://yeson22.com/?gclid=CjwKCAiA-f78BRBbEiwATKRRBJgzTDX-FVr0NgABQY-Rq_uBGvq6XDXMhbZFsPI3srEppR767Z259RoCkRoQAvD_BwE,TRUE,TRUE,,
44,44,2020-11-02 14:08:27,CA,24,0,"https://ballotpedia.org/California_Proposition_24,_Consumer_Personal_Information_Law_and_Agency_Initiative_(2020)",TRUE,FALSE,,"No complications, but my data may be biased as I have used ballotpedia extensively to research props/election candidates in the past; google saving my search history may have influenced the search results"
44,44,2020-11-02 14:08:27,CA,22,0,"https://ballotpedia.org/California_Proposition_22,_App-Based_Drivers_as_Contractors_and_Labor_Policies_Initiative_(2020)",TRUE,FALSE,,"No complications, but my data may be biased as I have used ballotpedia extensively to research props/election candidates in the past; google saving my search history may have influenced the search results"
45,45,2020-11-02 14:12:48,Intl,24,0,https://www.nytimes.com/2020/10/28/opinion/california-prop-24-privacy.html,TRUE,FALSE,England,The second result is a new york times opinion piece  about how it's hard to read the whole proposition. It says that the proposition is good content-wise but  has its flaws - so i pegged it as neutral. It might be For too though because the author  seems to be alright with fixing a few things in the prop and then passing it.
45,45,2020-11-02 14:12:48,Intl,22,0,"https://ballotpedia.org/California_Proposition_22,_App-Based_Drivers_as_Contractors_and_Labor_Policies_Initiative_(2020)",TRUE,FALSE,England,The second result is a new york times opinion piece  about how it's hard to read the whole proposition. It says that the proposition is good content-wise but  has its flaws - so i pegged it as neutral. It might be For too though because the author  seems to be alright with fixing a few things in the prop and then passing it.
46,46,2020-11-02 14:16:46,CA,22,1,https://yeson22.com/?gclid=CjwKCAiA-f78BRBbEiwATKRRBMMeArqAyspPcJw9_f1bfYPoGQrIfuKJzdJCqDJA1dsCJI_DSGmPERoC_20QAvD_BwE,TRUE,TRUE,,
46,46,2020-11-02 14:16:46,CA,24,1,https://www.caprivacy.org/?utm_source=google&utm_medium=search&utm_campaign=prop24&utm_content=kids,TRUE,TRUE,,
47,47,2020-11-02 14:20:09,CA,22,1,https://yeson22.com/?gclid=CjwKCAiA-f78BRBbEiwATKRRBFtHHwK8vNWyPjfhWF-TnGHDpZIdhX44yPBeZSD4OD2BcgcHxBf8fhoCTeAQAvD_BwE,TRUE,TRUE,,
47,47,2020-11-02 14:20:09,CA,24,1,https://www.caprivacy.org/?utm_source=google&utm_medium=search&utm_campaign=prop24&utm_content=kids,TRUE,TRUE,,
48,48,2020-11-02 14:30:29,CA,22,1,https://yeson22.com/?gclid=CjwKCAiA-f78BRBbEiwATKRRBH3nF9O6kUSeMVQt8s9NGtz4X4t60yKGFalLhYf7WiLs0lOObNerTBoCbWAQAvD_BwE,TRUE,TRUE,,
48,48,2020-11-02 14:30:29,CA,24,1,https://www.caprivacy.org/?utm_source=google&utm_medium=search&utm_campaign=prop24&utm_content=kids,TRUE,TRUE,,
49,49,2020-11-02 14:37:09,CA,24,1,https://www.caprivacy.org/?utm_source=google&utm_medium=search&utm_campaign=prop24&utm_content=kids,TRUE,TRUE,,no
